"0","clean_data<-final_data%>%"
"0","  clean_names()"
"0","#clean_data<-clean_data[,-c(1:5)]"
"0","zero_data<-clean_data%>%"
"0","  select(where(is.numeric))%>%"
"0","  select(where(~sum(.)==0))"
"0","zero_list<-colnames(zero_data)"
"0","clean_data<-clean_data%>%"
"0","  select(-zero_list)"
"0","oob_asco<-randomForest(knotted_wrack_a_nodosum~.,data=clean_data,ntree=500,importance=TRUE)"
"0","oob_fuc<-randomForest(rockweed_fucus_spp~.,data=clean_data,ntree=500,importance=TRUE)"
"0",""
"0",""
"0","print(oob_asco)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = knotted_wrack_a_nodosum ~ ., data = clean_data, "
"1"," "
"1","    ntree = 500, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","11"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","63.09098"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","94.49"
"1",""
"1","
"
"0","print(oob_fuc)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = rockweed_fucus_spp ~ ., data = clean_data, "
"1"," "
"1","    ntree = 500, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","11"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","96.26242"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","93.39"
"1",""
"1","
"
