"0","final_summary_gt <- final_summary %>%"
"0","  gt(rowname_col = ""Species"") %>%"
"0","  tab_header("
"0","    title = ""Random Forest and xgBoost vs Baseline Performance"""
"0","  ) %>%"
"0","  fmt_number("
"0","    columns = c(R2, R2_Baseline, R2_Delta, RMSE, RMSE_Baseline, RMSE_Reduction),"
"0","    decimals = 3"
"0","  ) %>%"
"0","  tab_spanner("
"0","    label = ""RÂ²"","
"0","    columns = c(R2, R2_Baseline, R2_Delta),"
"0","    id = ""R2_spanner"""
"0","  ) %>%"
"0","  tab_spanner("
"0","    label = ""RMSE"","
"0","    columns = c(RMSE, RMSE_Baseline, RMSE_Reduction),"
"0","    id = ""RMSE_spanner"""
"0","  ) %>%"
"0","  cols_label("
"0","    Type = ""Model Type"","
"0","    R2 = ""Model"","
"0","    R2_Baseline = ""Baseline"","
"0","    R2_Delta = ""Difference"","
"0","    RMSE = ""Model"","
"0","    RMSE_Baseline = ""Baseline"","
"0","    RMSE_Reduction = ""Difference"""
"0","  ) %>%"
"0","  tab_row_group("
"0","    label = ""xgBoost"","
"0","    rows = Type == ""xgBoost"""
"0","  ) %>%"
"0","  tab_row_group("
"0","    label = ""Logit Transformed Random Forest"","
"0","    rows = Type == ""Logit Random Forest"""
"0","  ) %>%"
"0","  tab_row_group("
"0","    label = ""Untransformed Random Forest"","
"0","    rows = Type == ""Random Forest"""
"0","  ) %>%"
"0","  tab_style("
"0","    style=cell_text(style=""italic""),"
"0","    locations = cells_row_groups()"
"0","  ) %>%"
"0","  cols_hide(columns = ""Type"")"
"0",""
"0","final_summary_gt%>%"
"0","  gtsave(""rf_xgboost_comparison_table.png"")"
"2","file:///C:/Users/warfr/AppData/Local/Temp/RtmpScb6pE/file4f8c65d87fdb.html screenshot completed
"
